Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/AIPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/AnalyticalMethodsTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/BatchProcessOptimizer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/BlueprintEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/CMCDocumentAuthoring.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/CMCWorkflowWizard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/ComprehensiveCMCPlatform.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/ComprehensiveCMCPlatformClean.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/DocumentAuthoringFixed.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/EnhancedApprovalWorkflow.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/GapResolutionModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/MethodDetails.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/ProcessFlow.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/ProcessTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/RealTimeMonitoringDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/SmartWorkflowsInterface.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cmc/SystemSuitabilityTrending.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/coauthor/AICopilotPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/coauthor/CoauthorModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/coauthor/DocumentSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/coauthor/ExportModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/coauthor/GuidancePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/coauthor/HistoryModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/coauthor/SectionEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/coauthor/SubmissionProgress.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/collaboration/ProjectCollaborationHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/common/LumenChatPane.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/common/NavigationBanner.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/competitive/CompetitiveIntelligenceForm.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/competitive/StrategicRecommendations.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/compliance/FDAComplianceDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/compliance/FDAComplianceDocumentation.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/csr/CSRChatPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/csr/CSRCompareViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/csr/CSRIngest.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/csr/CSRSearchBar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/csr-analyzer/CSRSearchInterface.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/csr-analyzer/CSRUnderstandingHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/csr-intelligence/CSRIntelligenceModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/diagnostics/SystemHealthPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/digest/DigestDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/digest/DigestPreferences.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document/CTDTemplateManager.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document/ECTDSubmissionBuilder.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document-intelligence/DocumentAnalyzer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document-intelligence/DocumentIntakeForm.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document-intelligence/DocumentIntakePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document-intelligence/DocumentIntelligencePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document-intelligence/DocumentUploader.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document-intelligence/PythonAnalyticsUploadSection.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/document-management/FolderTreeView.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/AIEnhancedDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/DocumentRecommendations.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/EnhancedDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/IntelligentDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/RecommendationSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/SmartDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/components/AuditTrail.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/components/OCRProcessor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/docushare/components/VersionHistory.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/dossier/DossierViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ectd/ECTDPyramidTemplateSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/examples/StabilityDemoComponent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ich/ICHSpecialistSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ind-automation/AlertPreferencesPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ind-automation/EnhancedDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ind-automation/INDAutomationPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ind-automation/INDDocuShareIntegration.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ind-automation/SAMLSettingsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ind-automation/TeamsSettingsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ind-automation/WorkflowDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/indwizard/EfficacyAnalysisWidget.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/indwizard/ProductSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/indwizard/RegulatoryChecklist.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/indwizard/SafetyDataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/indwizard/SignoffDrawer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/indwizard/SubmissionPreview.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/integration/ModuleIntegrationLayer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/kpi/KPIDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/kpi/WidgetCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/layout/CollaborationSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/layout/OptimizedCollaborationLayout.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/layout/StabilityEnabledLayout.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/layout/StabilityEnabler.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/lumen-bio/CsrIntelligenceInsights.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/lumen-bio/ProtocolComparisonTab.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/lumen-bio/ProtocolVersionCompare.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/mashable-bi/INDAnalyticsDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/mashable-bi/MashableAPIKeyForm.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/mashable-bi/MashableBIWrapper.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/modals/DocumentViewerModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/navigation/UnifiedTopNavV3.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/project-manager/NextActionsSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/CSRBenchmarkPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/EnzymaxStudyDesign.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/ProtocolBlueprintGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/ProtocolCompareViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/ProtocolIntelligenceBuilder.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/ProtocolParser.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/ProtocolSuccessPredictor.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/ProtocolUploadPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/StatisticalDesign.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/protocol/StudyDesignReport.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/providers/database-status-provider.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/recovery/WorkflowContinuityManager.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/regulatory/ContextualGuidancePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/reports/ReportDetailModal.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/search/SemanticSearchResults.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/security/AuditLogViewer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/security/BlockchainSecurityPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/security/SecureRoute.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/security/SecureToast.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/security/SecurityProvider.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/strategic/SmartProtocolPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/tenant/ClientWorkspaceSwitcher.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/tenant/OrganizationSwitcher.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/tenant/TenantSelector.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/trial-vault/TrialVaultModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ui/error-boundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ui/file-upload-wrapper.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ui/file-uploader.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ui/regulatory-tooltip.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ui/select-wrapper.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ui/select.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/unified/DocumentVersionHistory.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/unified/UnifiedDocumentUpload.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/unified-workflow/UnifiedWorkflowPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/unified-workflow/WorkflowTemplateService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/unified-workflow/registerModuleDocument.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/use-case-library/UseCaseLibrary.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/validation/JPValidationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/validator/ValidatorRunner.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/contexts/AuthContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/contexts/AuthContext.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/contexts/CollaborationContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/contexts/DocuShareContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/contexts/TenantContext.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/contexts/TooltipLearningContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/controllers/KAutomationController.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/fix-toast-references.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/flags/featureFlags.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/use-auth.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/use-auth.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/use-research-companion.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/use-toast-context.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/use-toast.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useAuth.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useCERGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useCollaboration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useContextualGuidance.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useDocAI.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useDocuShareComponents.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useDocumentDownload.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useDocumentRiskAnalysis.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useExportFAERS.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useFetchFAERS.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useHealthCheck.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useHealthMonitor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useLearningProfile.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useMemoryOptimization.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useNetworkResilience.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useQCWebSocket.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useQCWebSocket.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useQCWebSocket.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useQcSocket.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/hooks/useQcSocket.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/i18n.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/layout/IndWizardLayout.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/lib/advisorService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/lib/api-security.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/lib/authClient.ts
